,Date,Time,ltp,strikeprice,CE_sum,PE_sum,CE_contr,PE_contr
783,28-02-2024,15:11:47,46021.95,46000,593493,385298,60.64,39.36
784,28-02-2024,15:13:42,45975,46000,582814,359373,61.86,38.14
785,28-02-2024,15:15:38,45946.95,45900,469434,244680,65.74,34.26
786,28-02-2024,15:17:38,45956.3,46000,589868,347280,62.94,37.06
787,28-02-2024,15:19:33,45926.4,45900,481271,226861,67.96,32.04
788,28-02-2024,15:21:30,45914.7,45900,481271,226861,67.96,32.04
789,28-02-2024,15:23:25,45925.7,45900,473634,222813,68.01,31.99
790,28-02-2024,15:25:21,45934.85,45900,447909,214189,67.65,32.35
791,28-02-2024,15:27:16,45929.8,45900,447909,214189,67.65,32.35
792,28-02-2024,15:29:12,45922.8,45900,447909,214189,67.65,32.35
793,28-02-2024,15:31:10,45888.9,45900,432434,208273,67.49,32.51
794,28-02-2024,15:33:05,45909.25,45900,419132,190559,68.74,31.26
795,28-02-2024,15:35:00,45909.25,45900,419132,190559,68.74,31.26
796,28-02-2024,15:36:57,45888.9,45900,419132,190559,68.74,31.26
797,28-02-2024,15:40:05,45909.25,45900,419132,190559,68.74,31.26
